## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  fsalescode (char(7) — SALES CODE
  fschedtype (char(1) — PRICE SCHED TYPE PRICE SCHEDULE TYPE '' = None
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inresc — Resources
  fcres_name (char(16) — Resource Name
  fcres_id (char(7) — Resource ID
  fcres_type (char(25) — Resource Type
  fnmaxops (int(10) — Max Sim. Operations Max Simultaneous Operations
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inrtga — Std Rtg Alternate Resources
  fpartno (char(25) — PART NO PART NUMBER
  fcpartrev (char(3) — Part Rev
  foperno (int(10) — OPER NO
  fcres_id (char(7) — Resource ID
  fnsimulops (int(10) — Simultaneous Ops
  fsetuptime (numeric(7) — Setup Time
  fprodtime (numeric(16) — Production Time
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fndbrmod (int(10) — Modified by Synchronizer?
  identity_column (int(10))
  timestamp_column (timestamp)
  fmovetime (numeric(8) — Move Time
  felpstime (numeric(12) — Elapsed Days
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inrtgc — STANDARD ROUTING
  fpartno (char(25) — PART NO Part No/name
  fcpartrev (char(3) — REV Part Revision
  fbatch01 (int(10) — JOBS OPEN 1 # Of Jobs Opened In January That Used This Routing THE FIELDS : FBATCH
  fbatch02 (int(10) — JOBS OPEN 2 BATCH 2
  fbatch03 (int(10) — JOBS OPEN 3 BATCH 3
  fbatch04 (int(10) — JOBS OPEN 4 BATCH 4
  fbatch05 (int(10) — JOBS OPEN 5 BATCH 5
  fbatch06 (int(10) — JOBS OPEN 6 BATCH 6
  fbatch07 (int(10) — JOBS OPEN 7 BATCH 7
  fbatch08 (int(10) — JOBS OPEN 8 BATCH 8
  fbatch09 (int(10) — JOBS OPEN 9 BATCH 9
  fbatch10 (int(10) — JOBS OPEN 10 BATCH 10
  fbatch11 (int(10) — JOBS OPEN 11 BATCH 11
  fbatch12 (int(10) — JOBS OPEN 12 BATCH 12
  ffixcost (numeric(17) — SUB COST Subcontract Fixed Cost
  flabcost (numeric(17) — LABR COST Accumulated Production Labor Cost TOTAL LABOR COST = FLABCOST + FSETUPLABC
  fmax01 (numeric(15) — MAX QTY 1 Maximum Batch Quantity In January
  fmax02 (numeric(15) — MAX QTY 2 MAX 2
  fmax03 (numeric(15) — MAX QTY 3 MAX 3
  fmax04 (numeric(15) — MAX QTY 4 MAX 4
  fmax05 (numeric(15) — MAX QTY 5 MAX 5
  fmax06 (numeric(15) — MAX QTY 6 MAX 6
  fmax07 (numeric(15) — MAX QTY 7 MAX 7
  fmax08 (numeric(15) — MAX QTY 8 MAX 8
  fmax09 (numeric(15) — MAX QTY 9 MAX 9
  fmax10 (numeric(15) — MAX QTY 10 MAX 10
  fmax11 (numeric(15) — MAX QTY 11 MAX 11
  fmax12 (numeric(15) — MAX QTY 12 MAX 12
  fothrcost (numeric(17) — ACCUM COST Accumulated Other Cost
  fovrhdcos (numeric(17) — ACCUM OVHD COST Accumulated Production Overhead Cost TOTAL OVERHEAD COST = FOVRHDCOS + FSETUPOVRC
  fqty01 (numeric(15) — TOTAL QTY 1 Quantity For All Batches/this Routing In January
  fqty02 (numeric(15) — TOTAL QTY 2 QTY 2
  fqty03 (numeric(15) — TOTAL QTY 3 QTY 3
  fqty04 (numeric(15) — TOTAL QTY 4 QTY 4
  fqty05 (numeric(15) — TOTAL QTY 5 QTY 5
  fqty06 (numeric(15) — TOTAL QTY 6 QTY 6
  fqty07 (numeric(15) — TOTAL QTY 7 QTY 7
  fqty08 (numeric(15) — TOTAL QTY 8 QTY 8
  fqty09 (numeric(15) — TOTAL QTY 9 QTY 9
  fqty10 (numeric(15) — TOTAL QTY 10 QTY 10
  fqty11 (numeric(15) — TOTAL QTY 11 QTY 11
  fqty12 (numeric(15) — TOTAL QTY 12 QTY 12
  frev_date (datetime) — LAST REV DATE Last Revision Date
  fsetuplabc (numeric(17) — TOT SETUP LABR Accumulated Setup Labor Cost
  fsetupovrc (numeric(17) — TOT SETUP OVHD Accumulated Setup Overhead Cost
  fsetuptime (numeric(14) — ACCUM SETUP TIME Accumulated Setup Time
  fspq (numeric(15) — STD PROCESS QTY
  fstdrtg (char(1) — SRCE COST FLAG Flag For The Source Of Costs R - STANDARD ROUTING
  fsubcost (numeric(17) — ACCUM SUB COST Acc Sub-contract Cost (not Include Fixed Cost) TOTAL SUB-CONTRACT COST = FSUBCOST + FFIXCOST
  ftottime (numeric(14) — ACCUM PROCESS TIME Accumulated Processing Time TOTAL HRS = FTOTTIME + FSETUPTIME
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fndbrmod (int(10) — Modified by Synchronizer?
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inrtgr — Std Rtg Additional Resources
  fpartno (char(25) — PART NO PART NUMBER
  fcpartrev (char(3) — PART REV
  foperno (int(10) — OPER NO
  fcres_id (char(7))
  fnsimulops (numeric(4) — SIMULTANEOUS OPS
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fndbrmod (int(10) — Modified by Synchronizer?
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inrtgs — STANDARD ROUTING OPERATIONS
  fpartno (char(25) — PART NO Part Number
  fcpartrev (char(3) — REV Part Revision
  foperno (int(10) — OPER NO
  fchngrates (char(1) — CHNG RATES Change Lab & Ovhd Rates During Cost Roll-up 'N' - DON'T CHANGE THE RATES
  fcstddesc (char(4) — STD DESC CODE Std Operation Description Code From Inopds
  felpstime (numeric(12) — SUB ELAPSE TIME Sub-contract Elapsed Time
  ffixcost (numeric(17) — SUB FIX COST Sub-contract Fix Cost
  flschedule (bit) — SCHEDULE? .t. = Schedule This Operation, .f. - Don't
  fmovetime (numeric(8) — MOVE TIME Material Move Time
  foperqty (numeric(15) — OPER QTY
  fothrcost (numeric(17) — OTHR COST
  fpro_id (char(7) — WORK CNTR ID
  fsetuptime (numeric(7) — SETUP TIME Work Center Setup Time
  fsubcost (numeric(17) — TOT SUB COST Total Sub-contract Cost
  fulabcost (numeric(17) — UNIT LAB COST Work Center Labor Cost Per Unit Time
  fuovrhdcos (numeric(17) — OVRHD COST Work Center Overhead Cost Per Unit Time
  fuprodtime (numeric(16) — PROD TIME Production Time For Each Unit Item
  fusubcost (numeric(17) — SUB COST Unit Sub-contract Cost
  fllotreqd (bit) — LOT REQUIRED LOT REQUIRED?
  fccharcode (char(10) — CHARACTERICTICS Characterictics Code
  timestamp_column (timestamp)
  identity_column (int(10))
  fopermemo (varchar(-1) — OPER MEMO Memo Field For An Extended Operation Description
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fndbrmod (int(10) — Modified by Synchronizer?
  fnsimulops (int(10) — Simultaneous Ops Simultaneous Operations
  fyield (numeric(12) — FYIELD Yield Percentage for Advanced Planning
  fsetyield (numeric(8) — SETUP YIELD Setup yield for an operation
  flBFLabor (bit) — Selective Labor Back Selective Labor Backflushing
  CycleUnits (numeric(13) — X830DRTG
  UnitSize (numeric(13) — X830DRTG
  CreatedDate (datetime)
  ModifiedDate (datetime)

## intran — INVENTORY TRANSACTIONS
  fdate (datetime) — POSTING DATE Posting Date for the GL
  fpartno (char(25) — PART NO Part Number
  fcpartrev (char(3) — REV Part Revision
  ftype (char(1) — TRANS TYPE Tran Type T = TRANSFERS
  faccno (char(25) — SCRAP ACCT NO Scrap GL Account Number
  fcode (char(4) — INSP CODE
  fcost (numeric(17) — COST/UNIT Unit Cost
  ffrombin (char(14) — FROM BIN Bin Of Part Being Brought In
  ffromexpdt (datetime) — FROM EXP DT From Expiration Date
  ffromjob (varchar(20) — FROM JOB From Job Order Number
  ffromloc (char(14) — FROM LOC From Location
  ffromlot (varchar(50) — FROM LOT NO From Lot Number
  finspect (char(3) — INSPECT BY Inspected By
  flabor (numeric(17) — UNIT LABOR Unit Labor Cost of the Transaction
  fmatl (numeric(17) — UNIT MATL Unit Material Cost of the Transaction
  fnumber (int(10) — NUMBER Computer Generated Sequence Code
  fovrhd (numeric(17) — UNIT O/H Unit Overhead Cost of the Transaction
  fqty (numeric(15) — QUANTITY
  ftobin (char(14) — TO BIN
  ftoexpdt (datetime) — TO EXP DT To Expiration Date
  ftojob (varchar(20) — TO JOB To Job Order Number
  ftoloc (char(14) — TO LOC To Location
  ftolot (varchar(50) — TO LOT NO To Lot Number
  ftoso (varchar(16) — TO SO To Sales Order Number FORMAT: XXXXXX XXX XXX
  fctime_ts (datetime) — DATE/TIME OF ENTRY Date/Time the entry was created
  fnnewonhd (numeric(17) — NEW ON HAND New On Hand Balance (after transaction)
  timestamp_column (timestamp)
  identity_column (int(10))
  fcomment (varchar(-1) — COMMENTS Comment
  fac (char(20) — Facility
  ffromfac (char(20) — From Facility
  ftofac (char(20) — To Facility
  fcudrev (char(3) — User Defined Rev
  fiorigum (int(10) — ORIG UM the orig um
  fium1 (int(10) — UM1 um 1
  fium2 (int(10) — UM2 um 2
  fium3 (int(10) — UM um3
  fium4 (int(10) — UM um4
  fium5 (int(10) — UM um5
  fiunitcnt (int(10) — UNIT CNT unit cnt.
  fnorigqty (numeric(17) — ORIG QTY Entered Qty
  fnqty1 (numeric(17) — QTY 1 Qty of 1
  fnqty2 (numeric(17) — QTY 2 Qty of 2
  fnqty3 (numeric(17) — QTY 3 Qty of 3
  fnqty4 (numeric(17) — QTY 4 Qty of 4
  fnqty5 (numeric(17) — QTY 5 Qty of 5
  fuserinfo (varchar(35) — USER INFO
  FCISSUEFROM (varchar(10))
  FCSONO (varchar(10) — SO Number
  FINUMBER (varchar(3) — SO Item No
  FRELEASE (varchar(3) — SO Release
  CreatedDate (datetime)
  ModifiedDate (datetime)

## invcur — Item Master CURRENT Revision Specifying Table
  fcpartno (char(25) — PART NO PART NUMBER
  fcpartrev (char(3) — PART REVISION
  flanycur (bit)
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## invcurarchivepreclean
  fcpartno (char(25))
  fcpartrev (char(3))
  flanycur (bit)
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20))
  fcudrev (char(3))

## invend — INVENTORY VENDORS
  fpartno (char(25) — PART NUMBER Stocking (inmast) Part Number
  fpartrev (char(3) — REV Part Revision
  fpriority (char(1) — PRIORITY Priority Of This Vendor Compared To Other Vendors
  fvendno (char(6) — VEND NO Vendor Number
  fvconvfact (numeric(13) — CONV FACT Converstion Faction Of Their U/M To Ours Stocking UOM (inmast.fmeasure) = "EA" & Qty = 10
  fvlastpc (numeric(17) — LAST COST Last Cost Per Unit (fvmeasure)
  fvlastpd (datetime) — DATE LAST PURCH Date Of Last Invoice, This Item
  fvlastpq (numeric(15) — LAST PURCH QTY Quantity Last Purchased (fvmeasure)
  fvleadtime (numeric(7) — VENDOR LEADTIME VENDOR LEAD TIME - IN DAYS
  fvmeasure (char(3) — VENDOR U/M Vendors Unit Of Measure For This Part
  fvpartno (char(25) — VENDOR PART NO Vendor's Part Number
  fvptdes (varchar(35) — VEND PART DESC Vendor's Part Description
  fclastpono (varchar(10) — LAST PO NO Last Po Issued For This Part No
  fcjrdict (char(10) — FCJRDICT Jurisdiction Name
  timestamp_column (timestamp)
  identity_column (int(10))
  fvcomment (varchar(-1) — COMMENT Comments
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fvlastapno (varchar(20))
  fvlasttxnpc (numeric(17))
  fvfactor (numeric(22))
  fccurid (char(3))
  fmulticurr (bit)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## invsth — Inv Master Status Change History
  fcnewval (char(1) — NEW VALUE
  fcoldval (char(1) — OLD VALUE
  fcpartno (char(25) — PART NO PART NUMBER
  fcpartrev (char(3) — PART REV PART REVISION
  fcuser (varchar(30) — USER
  ftdate (datetime) — DATE
  timestamp_column (timestamp)
  identity_column (int(10))
  fmcmnts (varchar(-1) — COMMENTS
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## invsts — Item Master Statuses
  fcstscode (char(1))
  fcstsnm (char(25))
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inwork — WORK CENTERS
  fnavgwkhrs (numeric(6))
  fcpro_id (char(7) — WORK CNTR ID
  fcpro_name (char(16) — WORK CNTR NAME
  fccomments (varchar(54) — COMMENTS
  fdept (varchar(4) — DEPT
  flabcost (numeric(17) — LABR COST Unit labor cost
  fnavgque (numeric(7) — AVG QUEUE TIME Average queue time - generated by scheduling
  flschedule (bit) — SCHEDULE?
  fnmax1 (int(10) — MAX OPERS/1 Max simultaneous operations for shift 1
  fnmax2 (int(10) — MAX OPERS/2 Max simultaneous operations for shift 2
  fnmax3 (int(10) — MAX OPERS/3 Max simultaneous operations for shift 3
  fnmaxque (numeric(7) — MAX QUEUE TIME Max queue time generated by scheduling
  fnpctutil (numeric(6) — PERCENT UTIL Percent utilization - generated by scheduling
  fnqueallow (numeric(8) — QUEUE ALLOW Queue allowance
  fnstd1 (int(10) — STD OPERS/1 Std simultaneous operations for shift 1
  fnstd2 (int(10) — STD OPERS/2 Std simultaneous operations for shift 2
  fnstd3 (int(10) — STD OPERS/3 Std simultaneous operations for shift 3
  fnstd_prod (numeric(11) — STD PROD TIME Std unit production time
  fnstd_set (numeric(7) — STD SETUP TIME
  fnsumdur (numeric(9) — DURATION
  fovrhdcost (numeric(17) — OVHD COST Std Overhead cost per hour
  fscheduled (char(1) — SCHEDULED? Used by scheduling
  fspandays (int(10) — SPAN DAYS Span of days this WC is used in scheduling
  fnpque (numeric(7))
  flconstrnt (bit)
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcstdormax (char(8))
  fndbrmod (int(10) — Modified by Synchronizer?
  fnloadcapc (numeric(6))
  fnmaxcapload (numeric(4))
  flaltset (bit) — Is Work Center Parti ?Partitioned
  fcsyncmisc (char(20))
  QueueHrs (numeric(9) — The actual WIP Queue (in hours) in front of the wo
  ConstBuff (numeric(5) — The constraint buffer (in hours) defined for the w
  ResGroup (char(15) — Resource Group
  flBFLabor (bit) — Selective Labor Back Selective Labor Backflushing
  CycleUnits (numeric(13) — X830DRTG
  SimOpsType (char(10) — Synchronizer Use Only
  Size (numeric(13) — Synchronizer Use Only
  CanBreak (bit) — Synchronizer Use Only
  SizeUM (char(3) — Synchronizer Use Only
  TimeFence (int(10) — Scheduling time fenc Scheduling time fence
  fcGroup (char(10) — Calendar Group
  FracSimOps (bit) — Is Fractional Work C Is Fractional Work Center
  CreatedDate (datetime)
  ModifiedDate (datetime)

## isoqdetl
  fcdocno (varchar(25) — Document Number
  fcjono (varchar(20) — Job Number
  fcsoitm (char(3) — Sales Order Item
  fcsupdem (char(1) — Supply / Demand Supply / Demand "S" - Supply, "D" - Demand
  fdactdate (datetime) — Actual Date
  fntxnqty (numeric(17) — TXN Quantity TXN Quantity Transactional Quantity
  identity_column (int(10))
  timestamp_column (timestamp)
  fcPurchase (char(1) — Purchase
  fcsono (varchar(10) — Sales Order Number
  fdduedate (datetime) — Due Date
  sfac (char(20) — Source Facility
  fcsorls (char(3) — SO Item Release Sales Order Item Release
  flactsel (bit) — Action Selected
  fccomment (varchar(20) — Comment
  fclineno (char(3) — Line Number
  fcpartrev (char(3) — Part Revision
  flactreqd (bit) — Action Required
  fcudrev (char(3) — User Defined Rev
  fnnetavail (numeric(17) — Net Availability
  fnordqty (numeric(17) — Order Quantity
  fcpartno (varchar(25) — Part Number
  fcsource (char(5) — Source
  fac (char(20) — Facility
  fcjodbomno (char(4) — BOM on Job Bill of Material Number on Job
  fnqtyavail (numeric(17) — Available Quantity
  fcrecsrc (char(1) — Source Record Source Record INV - 1, ISO - 8, JO Buy - 2, Make -5, Stock -3, SO Buy -6,Make -
  fcavendno (char(6))
  fcpoitm (char(3))
  fcpono (varchar(10))
  fcporls (char(3))
  fcstatus (varchar(10))
  fctype (char(2))
  fnPendQty (numeric(17) — PENDING QUANTITY ISO PENDING QUANTITY
  fnTotSoQty (numeric(15))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## isoqsumm
  fcuom (char(3) — Unit Of Measure
  fdactdate (datetime) — Actual Date
  fnonord (numeric(17) — On Order Quantity
  fnsafety (numeric(17) — Safety Level
  identity_column (int(10))
  fcpartdesc (varchar(35) — Part Description
  fnreord (numeric(17) — Reorder Quantity
  fcpartno (varchar(25) — Part Number
  fdduedate (datetime) — Due Date
  flactreqd (bit) — Actual Requirement
  fnonhand (numeric(17) — On Hand Quantity
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fnordqty (numeric(17) — Order Quantity
  fcpartrev (char(3) — Part Revision
  fnininsp (numeric(17) — Qty in Inspection
  fnqtyavail (numeric(17) — Available Quantity
  fcudrev (char(3) — User Defined Rev User Defined Revision
  fnnetavail (numeric(17) — Net available
  flactsel (bit) — Action Selected
  CreatedDate (datetime)
  ModifiedDate (datetime)

## jccrit — Auto Job Close Criteria
  fcfacility (char(20) — Facility
  fcdesc (varchar(35) — Description Facility Description
  nmatvar (numeric(5) — Material variance Material cost variance
  nlabvar (numeric(5) — Labor variance Labor cost variance
  ncostvar (numeric(5) — Dollar variance Total cost variance
  ncompvar (numeric(5) — Qty complete var Quantity complete variance
  lclosecomp (bit) — Close released? Auto close released jobs?
  lclosestk (bit) — Close stock? Auto close stock jobs?
  lclosemak (bit) — Close make? Auto close make jobs?
  dstrtdate (datetime) — Starting date
  denddate (datetime) — Ending date
  optissued (int(10) — The following items Material issued prompt
  optfinished (int(10) — Do you want to move Move unshipped prompt
  optsubjobs (int(10) — Complete and close s Close sub-jobs prompt
  optpoexists (int(10) — Open purchase orders POs Exist prompt
  optshipped (int(10) — Item not completely Not shipped prompt
  optinv (int(10))
  timestamp_column (timestamp)
  identity_column (int(10))
  optaddtogo (int(10) — Do you want the quan Increase qty comp prompt
  lusedates (bit) — Use date range?
  CreatedDate (datetime)
  ModifiedDate (datetime)

## jocbom — JOB ORDER CASUAL BOM
  fjobno (varchar(20) — JOB NO Job Order Number
  fseqno (char(3) — SEQ NO BOM Sequence Number
  fbomdesc (varchar(-1) — BOM DESC Description of BOM part
  fbomqty (numeric(17) — BOM QTY BOM Quantity
  finumber (char(3) — ITEM NUMBER Internal Item Number
  fmatlcost (numeric(21) — MATL COST Material Cost for BOM Item
  fneed_dt (datetime) — NEED_DT Date Part Is Needed
  fresponse (char(1) — RESPONSE Assigned Responsibility For Delivery Of Part
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## jodbom — Job Order Detailed BOM
  fitem (char(6) — BOM ITEM NO Item Number On Bill For Part
  fbompart (char(25) — BOM PART Part In A Bill Of Material
  fbomrev (char(3) — BOM REV Revision No of BOM Part
  fbomdesc (varchar(-1) — BOM DESC Description Of B.o.m. Part
